feature,mean_abs_shap
dst_port__scaled,0.8617689778874357
src_ip_bytes__log1p,0.6334507292988669
src_port__scaled,0.5645750852085536
conn_state_REJ,0.4959505004159174
duration__log1p,0.464556205750912
dst_ip_bytes__log1p,0.25483793922525827
src_pkts__log1p,0.23486142834711743
src_bytes__log1p,0.21959159750718252
dst_bytes__log1p,0.15167006055154156
proto_tcp,0.14644528370378423
conn_state_S1,0.14161209242271522
conn_state_SF,0.13149667728653636
dns_query__freq,0.0934553184730263
service_MISSING_TOKEN,0.08226920099954424
conn_state_S0,0.07091274145840273
conn_state_SH,0.06581754897995727
dst_pkts__log1p,0.061709934105538156
conn_state_OTH,0.05349554449342326
service_http,0.05187453758090716
proto_udp,0.049584997424547445
dns_RA_F,0.037866327667913265
conn_state_S3,0.036756262394615734
service_dns,0.035674696115231906
dns_qtype__scaled,0.033832409735386745
dns_RA_T,0.02954231970085754
dns_rejected_T,0.02847163686558357
dns_rcode__scaled,0.017644489779200703
dns_rejected_F,0.015270925001696023
conn_state_RSTRH,0.011704728381558106
dns_AA_F,0.011568493426896836
dns_RD_T,0.009858036831788895
dns_RD_F,0.009758737225194665
conn_state_SHR,0.009552515283021194
conn_state_RSTR,0.009258995002159475
missed_bytes__log1p,0.008679879146961524
dns_qclass__scaled,0.0074645270163041545
dns_RD_MISSING_TOKEN,0.006445357668951786
conn_state_RSTO,0.004927535115536971
ssl_cipher_MISSING_TOKEN,0.0035060772816188617
service_ssl,0.0032651241852696003
service_ftp,0.0019908186616447434
dns_AA_MISSING_TOKEN,0.0011179350249240219
dns_AA_T,0.0008075416157231233
conn_state_S2,0.0007247343989569268
http_status_code__scaled,0.0006205639391358097
conn_state_RSTOS0,0.0004912589598560749
ssl_version_MISSING_TOKEN,0.0004893598812030187
http_trans_depth_MISSING_TOKEN,0.00046670403415931136
weird_name_MISSING_TOKEN,0.0004623845099038888
service_smb,0.0003855142950079506
proto_icmp,0.00035748929341563625
service_dce_rpc,0.00032945150698677626
http_response_body_len__log1p,0.00024056672642256742
http_user_agent_MISSING_TOKEN,0.0001411553226129259
ssl_resumed_MISSING_TOKEN,0.0001395995343427303
ssl_version_TLSv12,0.00012886807068091354
http_version_MISSING_TOKEN,0.00010020256574103979
dns_rejected_MISSING_TOKEN,9.915014655741675e-05
http_version_1.1,8.909376218294783e-05
http_resp_mime_types_text/html,7.043912985542402e-05
weird_notice_F,5.819364526060363e-05
http_method_GET,5.49198576975138e-05
ssl_established_MISSING_TOKEN,3.92786870281549e-05
ssl_resumed_T,2.8724303342591302e-05
weird_name_active_connection_reuse,2.4606886387171155e-05
weird_notice_MISSING_TOKEN,2.108192033921481e-05
http_uri__freq,1.1031265201090516e-05
http_user_agent_Ruby,3.941986848756707e-06
dns_RA_MISSING_TOKEN,2.996965070205565e-06
weird_name_data_before_established,2.6154036536823007e-06
http_method_MISSING_TOKEN,5.583449404727085e-07
http_request_body_len__log1p,0.0
http_user_agent_Comos/0.9_([email]),0.0
http_user_agent_DAFUPnP,0.0
http_user_agent_Microsoft-Delivery-Optimization/10.0,0.0
http_user_agent_Microsoft-CryptoAPI/10.0,0.0
http_user_agent_Microsoft NCSI,0.0
http_user_agent_Microsoft BITS/7.8,0.0
http_user_agent_MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT,0.0
http_user_agent_Debian APT-HTTP/1.3 (1.7.4),0.0
http_user_agent_DataCha0s/2.0,0.0
http_user_agent_Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0.0
http_user_agent_Windows-Update-Agent/10.0.10011.16384 Client-Protocol/1.91,0.0
http_user_agent_User-Agent: Microsoft-DLNA DLNADOC/1.50,0.0
http_user_agent_Mozilla/5.0 (iPhone; U; CPU iOS 2_0 like Mac OS X; en-us),0.0
http_user_agent_Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:66.0) Gecko/20100101 Firefox/66.0,0.0
http_user_agent_Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0,0.0
http_user_agent_Mozilla/5.0 (X11; U; Linux i686; de-DE; rv:1.6) Gecko/20040207 Firefox/0.8,0.0
http_user_agent_Microsoft-Windows/10.0 UPnP/1.0 Microsoft-DLNA DLNADOC/1.50,0.0
http_user_agent_Mozilla/5.0 (Windows NT 6.1; rv:21.0) Gecko/20130401 Firefox/21.0,0.0
http_resp_mime_types_text/plain,0.0
http_resp_mime_types_image/jpeg,0.0
http_resp_mime_types_image/png,0.0
http_resp_mime_types_text/json,0.0
http_resp_mime_types_MISSING_TOKEN,0.0
http_resp_mime_types_application/ocsp-response,0.0
http_resp_mime_types_application/vnd.ms-cab-compressed,0.0
http_resp_mime_types_application/xml,0.0
http_trans_depth_9,0.0
http_trans_depth_8,0.0
http_trans_depth_7,0.0
http_trans_depth_10,0.0
http_trans_depth_2,0.0
http_trans_depth_3,0.0
http_trans_depth_4,0.0
http_trans_depth_5,0.0
weird_name_dnp3_corrupt_header_checksum,0.0
weird_name_connection_originator_SYN_ack,0.0
weird_name_bad_UDP_checksum,0.0
weird_name_bad_TCP_checksum,0.0
weird_name_above_hole_data_without_any_acks,0.0
http_trans_depth_1,0.0
weird_name_possible_split_routing,0.0
weird_name_inappropriate_FIN,0.0
http_user_agent_Mozilla/1.22 (compatible; MSIE 10.0; Windows 3.1),0.0
http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML; like Gecko) Chrome/53.0.2785.143 Safari/537.36,0.0
http_user_agent_Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:49.0) Gecko/20100101 Firefox/49.0,0.0
http_user_agent_Mozilla/4.08 [en] (WinNT; I ;Nav),0.0
http_user_agent_Microsoft-Windows/10.0 UPnP/1.0,0.0
http_user_agent_hacking,0.0
http_user_agent_sqlmap/1.2#stable (http://sqlmap.org),0.0
weird_name_DNS_RR_unknown_type,0.0
http_user_agent_Microsoft-WNS/10.0,0.0
ssl_version_TLSv10,0.0
ssl_version_TLSv13,0.0
http_method_POST,0.0
ssl_issuer_CN=Microsoft Secure Server CA 2011;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0.0
ssl_issuer_CN=Microsoft Update Secure Server CA 2.1;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0.0
http_method_HEAD,0.0
ssl_issuer_MISSING_TOKEN,0.0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,0.0
ssl_issuer_CN=Microsoft IT TLS CA 5;OU=Microsoft IT;O=Microsoft Corporation;L=Redmond;ST=Washington;C=US,0.0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,0.0
ssl_subject_CN=settings-win.data.microsoft.com;OU=WSE;O=Microsoft;L=Redmond;ST=WA;C=US,0.0
ssl_subject_MISSING_TOKEN,0.0
ssl_cipher_TLS_AES_128_GCM_SHA256,0.0
ssl_cipher_TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,0.0
ssl_cipher_TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,0.0
service_smb;gssapi,0.0
ssl_subject_CN=*.events.data.microsoft.com;OU=Microsoft;O=Microsoft Corporation;L=Redmond;ST=WA;C=US,0.0
service_gssapi,0.0
ssl_subject_CN=*.wns.windows.com,0.0
ssl_subject_CN=Mr Shepherd;OU=Security Shepherd Project;O=OWASP;L=Dublin;ST=Ireland;C=IE,0.0
ssl_subject_CN=sls.update.microsoft.com;OU=DSP;O=Microsoft;L=Redmond;ST=WA;C=US,0.0
ssl_issuer_CN=Mr Shepherd;OU=Security Shepherd Project;O=OWASP;L=Dublin;ST=Ireland;C=IE,0.0
ssl_resumed_F,0.0
http_orig_mime_types_MISSING_TOKEN,0.0
weird_addl_MISSING_TOKEN,0.0
weird_addl_48,0.0
weird_addl_46,0.0
ssl_established_T,0.0
ssl_established_F,0.0
http_orig_mime_types_application/soap+xml,0.0
http_orig_mime_types_application/xml,0.0
